Index,pred,opt_pred
0,0.04353879516323408,100
1,0.04353879516323408,100
2,0.04353879516323408,100
3,0.04353879516323408,100
4,0.04353879516323408,100
5,0.04353879516323408,100
6,0.04353879516323408,100
7,0.04353879516323408,100
8,0.04912612204336458,100
9,0.04912612204336458,100
10,0.04912612204336458,100
11,0.04912612204336458,100
12,0.04912612204336458,100
13,0.04912612204336458,100
14,0.04912612204336458,100
15,0.04912612204336458,100
16,0.176688631772995,0
17,0.176688631772995,0
18,0.11738652735948563,0
19,0.11738652735948563,0
20,0.11738652735948563,0
21,0.11738652735948563,0
22,0.11738652735948563,0
23,0.11738652735948563,0
24,0.11738652735948563,0
25,0.11738652735948563,0
26,0.16681283132897484,0
27,0.16681283132897484,0
28,0.16681283132897484,0
29,0.16681283132897484,0
30,0.16681283132897484,0
31,0.16681283132897484,0
32,0.16681283132897484,0
33,0.16681283132897484,0
34,0.2260312189658483,0
35,0.2260312189658483,0
36,0.2260312189658483,0
37,0.2260312189658483,0
38,0.2260312189658483,0
39,0.2260312189658483,0
40,0.2260312189658483,0
41,0.2260312189658483,0
42,0.04215885810554028,100
43,0.04215885810554028,100
44,0.04940308498985627,100
45,0.04940308498985627,100
46,0.04940308498985627,100
47,0.04940308498985627,100
48,0.04940308498985627,100
49,0.04940308498985627,100
50,0.04940308498985627,100
51,0.04940308498985627,100
52,0.04940308498985627,100
53,0.04940308498985627,100
54,0.04487754197584258,100
55,0.04487754197584258,100
56,0.04487754197584258,100
57,0.04487754197584258,100
58,0.04487754197584258,100
59,0.04487754197584258,100
60,0.04487754197584258,100
61,0.04487754197584258,100
62,0.15342646479606628,0
63,0.15342646479606628,0
64,0.0606819030104412,49
65,0.0606819030104412,49
66,0.0606819030104412,49
67,0.0606819030104412,49
68,0.0606819030104412,49
69,0.0606819030104412,49
70,0.0606819030104412,49
71,0.0606819030104412,49
72,0.049740467071533206,100
73,0.049740467071533206,100
74,0.060702421963214875,49
75,0.060702421963214875,49
76,0.044943452502290406,100
77,0.044943452502290406,100
78,0.044943452502290406,100
79,0.044943452502290406,100
